Rodada,Date,HomeTeam,AwayTeam,FTHG,FTAG,Estadio
30,2024-10-19 16:00:00-03:00,Vitória,Bragantino,1.0,0.0,
30,2024-10-20 20:00:00-03:00,EC Juventude,Palmeiras,3.0,5.0,
17,2024-10-22 19:30:00-03:00,Fluminense,CA Paranaense,1.0,0.0,
19,2024-10-24 19:00:00-03:00,CR Vasco da Gama,Cuiabá,1.0,0.0,
31,2024-10-26 16:30:00-03:00,Flamengo,EC Juventude,4.0,2.0,
31,2024-10-26 16:30:00-03:00,Grêmio,AC Goianiense,3.0,1.0,
31,2024-10-26 16:30:00-03:00,Palmeiras,Fortaleza,2.0,2.0,
31,2024-10-26 16:30:00-03:00,Vitória,Fluminense,2.0,1.0,
31,2024-10-26 18:30:00-03:00,CA Paranaense,Cruzeiro,3.0,0.0,
31,2024-10-26 19:00:00-03:00,CA Mineiro,Internacional,1.0,3.0,
31,2024-10-26 19:00:00-03:00,Bragantino,Botafogo,0.0,1.0,
31,2024-10-26 22:00:00-03:00,Criciúma,São Paulo,1.0,1.0,
31,2024-10-28 19:00:00-03:00,Cuiabá,Corinthians,0.0,1.0,
31,2024-10-28 21:00:00-03:00,CR Vasco da Gama,Bahia,3.0,2.0,
17,2024-10-30 19:00:00-03:00,Internacional,Flamengo,1.0,1.0,
32,2024-11-01 21:00:00-03:00,Fluminense,Grêmio,2.0,2.0,
32,2024-11-02 16:00:00-03:00,Bragantino,Cuiabá,0.0,0.0,
32,2024-11-02 18:30:00-03:00,CA Paranaense,Vitória,1.0,2.0,
32,2024-11-02 18:30:00-03:00,EC Juventude,Fortaleza,0.0,3.0,
32,2024-11-04 20:00:00-03:00,Corinthians,Palmeiras,2.0,0.0,
32,2024-11-05 21:30:00-03:00,Bahia,São Paulo,0.0,3.0,
32,2024-11-05 21:30:00-03:00,Botafogo,CR Vasco da Gama,3.0,0.0,
32,2024-11-05 21:30:00-03:00,Internacional,Criciúma,2.0,0.0,
32,2024-11-06 21:00:00-03:00,AC Goianiense,CA Mineiro,1.0,0.0,
32,2024-11-06 21:00:00-03:00,Cruzeiro,Flamengo,0.0,1.0,
33,2024-11-08 19:00:00-03:00,Internacional,Fluminense,2.0,0.0,
33,2024-11-08 21:30:00-03:00,Palmeiras,Grêmio,1.0,0.0,
33,2024-11-09 16:30:00-03:00,Vitória,Corinthians,1.0,2.0,
33,2024-11-09 16:30:00-03:00,Botafogo,Cuiabá,0.0,0.0,
33,2024-11-09 19:00:00-03:00,AC Goianiense,Bragantino,0.0,0.0,
33,2024-11-09 19:00:00-03:00,Cruzeiro,Criciúma,2.0,1.0,
33,2024-11-09 19:00:00-03:00,Fortaleza,CR Vasco da Gama,3.0,0.0,
33,2024-11-09 19:00:00-03:00,EC Juventude,Bahia,2.0,1.0,
33,2024-11-09 21:00:00-03:00,São Paulo,CA Paranaense,2.0,1.0,
33,2024-11-13 20:00:00-03:00,Flamengo,CA Mineiro,0.0,0.0,
19,2024-11-16 18:30:00-03:00,CA Paranaense,CA Mineiro,1.0,0.0,
34,2024-11-20 11:00:00-03:00,Corinthians,Cruzeiro,2.0,1.0,
34,2024-11-20 16:30:00-03:00,CA Paranaense,AC Goianiense,2.0,0.0,
34,2024-11-20 16:30:00-03:00,Bragantino,São Paulo,1.0,1.0,
34,2024-11-20 16:30:00-03:00,Criciúma,Vitória,0.0,1.0,
34,2024-11-20 18:00:00-03:00,Bahia,Palmeiras,1.0,2.0,
34,2024-11-20 19:00:00-03:00,Cuiabá,Flamengo,1.0,2.0,
34,2024-11-20 19:00:00-03:00,Grêmio,EC Juventude,2.0,2.0,
34,2024-11-20 21:30:00-03:00,CA Mineiro,Botafogo,0.0,0.0,
34,2024-11-21 20:00:00-03:00,CR Vasco da Gama,Internacional,0.0,1.0,
34,2024-11-22 21:30:00-03:00,Fluminense,Fortaleza,2.0,2.0,
35,2024-11-23 19:30:00-03:00,AC Goianiense,Palmeiras,0.0,1.0,
35,2024-11-23 19:30:00-03:00,Botafogo,Vitória,1.0,1.0,
35,2024-11-23 19:30:00-03:00,EC Juventude,Cuiabá,1.0,1.0,
35,2024-11-23 21:30:00-03:00,São Paulo,CA Mineiro,2.0,2.0,
35,2024-11-24 16:00:00-03:00,Bahia,CA Paranaense,1.0,1.0,
35,2024-11-24 16:00:00-03:00,Corinthians,CR Vasco da Gama,3.0,1.0,
35,2024-11-24 16:00:00-03:00,Internacional,Bragantino,4.0,1.0,
35,2024-11-26 19:00:00-03:00,Fluminense,Criciúma,0.0,0.0,
35,2024-11-26 20:00:00-03:00,Fortaleza,Flamengo,0.0,0.0,
36,2024-11-26 21:30:00-03:00,CA Mineiro,EC Juventude,2.0,3.0,
36,2024-11-26 21:30:00-03:00,Palmeiras,Botafogo,1.0,3.0,
35,2024-11-27 21:00:00-03:00,Cruzeiro,Grêmio,1.0,1.0,
36,2024-11-30 19:30:00-03:00,Criciúma,Corinthians,2.0,4.0,
36,2024-11-30 19:30:00-03:00,Cuiabá,Bahia,1.0,2.0,
36,2024-11-30 21:30:00-03:00,CR Vasco da Gama,AC Goianiense,2.0,2.0,
36,2024-12-01 16:00:00-03:00,Flamengo,Internacional,3.0,2.0,
36,2024-12-01 16:00:00-03:00,Grêmio,São Paulo,2.0,1.0,
36,2024-12-01 18:30:00-03:00,CA Paranaense,Fluminense,1.0,1.0,
36,2024-12-01 18:30:00-03:00,Bragantino,Cruzeiro,1.0,1.0,
36,2024-12-01 18:30:00-03:00,Vitória,Fortaleza,2.0,0.0,
37,2024-12-03 20:00:00-03:00,Corinthians,Bahia,3.0,0.0,
37,2024-12-04 19:00:00-03:00,CR Vasco da Gama,CA Mineiro,2.0,0.0,
37,2024-12-04 20:00:00-03:00,Criciúma,Flamengo,0.0,3.0,
37,2024-12-04 20:00:00-03:00,São Paulo,EC Juventude,1.0,2.0,
37,2024-12-04 20:00:00-03:00,Vitória,Grêmio,1.0,1.0,
37,2024-12-04 21:30:00-03:00,AC Goianiense,Fortaleza,3.0,1.0,
37,2024-12-04 21:30:00-03:00,Cruzeiro,Palmeiras,1.0,2.0,
37,2024-12-04 21:30:00-03:00,Internacional,Botafogo,0.0,1.0,
37,2024-12-05 20:00:00-03:00,CA Paranaense,Bragantino,1.0,2.0,
37,2024-12-05 20:00:00-03:00,Fluminense,Cuiabá,1.0,0.0,
38,2024-12-08 16:00:00-03:00,CA Mineiro,CA Paranaense,1.0,0.0,
38,2024-12-08 16:00:00-03:00,Bahia,AC Goianiense,2.0,0.0,
38,2024-12-08 16:00:00-03:00,Botafogo,São Paulo,2.0,1.0,
38,2024-12-08 16:00:00-03:00,Bragantino,Criciúma,5.0,1.0,
38,2024-12-08 16:00:00-03:00,Cuiabá,CR Vasco da Gama,1.0,2.0,
38,2024-12-08 16:00:00-03:00,Flamengo,Vitória,2.0,2.0,
38,2024-12-08 16:00:00-03:00,Fortaleza,Internacional,3.0,0.0,
38,2024-12-08 16:00:00-03:00,Grêmio,Corinthians,0.0,3.0,
38,2024-12-08 16:00:00-03:00,EC Juventude,Cruzeiro,0.0,1.0,
38,2024-12-08 16:00:00-03:00,Palmeiras,Fluminense,0.0,1.0,
1,2025-03-29 18:30:00-03:00,São Paulo,SC Recife,0.0,0.0,
1,2025-03-29 18:30:00-03:00,Cruzeiro,Mirassol FC,2.0,1.0,
1,2025-03-29 18:30:00-03:00,Grêmio,CA Mineiro,2.0,1.0,
1,2025-03-29 18:30:00-03:00,Fortaleza,Fluminense,2.0,0.0,
1,2025-03-29 18:30:00-03:00,EC Juventude,Vitória,2.0,0.0,
1,2025-03-29 21:00:00-03:00,Flamengo,Internacional,1.0,1.0,
1,2025-03-30 16:00:00-03:00,Palmeiras,Botafogo,0.0,0.0,
1,2025-03-30 18:30:00-03:00,CR Vasco da Gama,Santos FC,2.0,1.0,
1,2025-03-30 20:00:00-03:00,Bahia,Corinthians,1.0,1.0,
1,2025-03-31 20:00:00-03:00,Bragantino,Ceará SC,2.0,2.0,
2,2025-04-05 18:30:00-03:00,Corinthians,CR Vasco da Gama,3.0,0.0,
2,2025-04-05 18:30:00-03:00,Ceará SC,Grêmio,2.0,0.0,
2,2025-04-05 21:00:00-03:00,Botafogo,EC Juventude,2.0,0.0,
2,2025-04-06 16:00:00-03:00,Fluminense,Bragantino,2.0,1.0,
2,2025-04-06 16:00:00-03:00,CA Mineiro,São Paulo,0.0,0.0,
2,2025-04-06 18:30:00-03:00,Mirassol FC,Fortaleza,1.0,1.0,
2,2025-04-06 18:30:00-03:00,Internacional,Cruzeiro,3.0,0.0,
2,2025-04-06 18:30:00-03:00,Vitória,Flamengo,1.0,2.0,
2,2025-04-06 18:30:00-03:00,SC Recife,Palmeiras,1.0,2.0,
2,2025-04-06 20:30:00-03:00,Santos FC,Bahia,2.0,2.0,
3,2025-04-12 16:00:00-03:00,Bragantino,Botafogo,1.0,0.0,
3,2025-04-12 16:00:00-03:00,EC Juventude,Ceará SC,2.0,1.0,
3,2025-04-12 18:30:00-03:00,Palmeiras,Corinthians,2.0,0.0,
3,2025-04-12 21:00:00-03:00,CR Vasco da Gama,SC Recife,3.0,1.0,
3,2025-04-13 16:00:00-03:00,Bahia,Mirassol FC,1.0,1.0,
3,2025-04-13 17:30:00-03:00,São Paulo,Cruzeiro,1.0,1.0,
3,2025-04-13 17:30:00-03:00,Grêmio,Flamengo,0.0,2.0,
3,2025-04-13 19:30:00-03:00,Fluminense,Santos FC,1.0,0.0,
3,2025-04-13 20:00:00-03:00,Fortaleza,Internacional,0.0,0.0,
3,2025-04-13 20:30:00-03:00,CA Mineiro,Vitória,2.0,2.0,
4,2025-04-15 21:30:00-03:00,Ceará SC,CR Vasco da Gama,2.0,1.0,
4,2025-04-16 18:30:00-03:00,Botafogo,São Paulo,2.0,2.0,
4,2025-04-16 19:00:00-03:00,Mirassol FC,Grêmio,4.0,1.0,
4,2025-04-16 19:00:00-03:00,SC Recife,Bragantino,0.0,1.0,
4,2025-04-16 19:30:00-03:00,Corinthians,Fluminense,0.0,2.0,
4,2025-04-16 19:30:00-03:00,Internacional,Palmeiras,0.0,1.0,
4,2025-04-16 21:30:00-03:00,Flamengo,EC Juventude,6.0,0.0,
4,2025-04-16 21:30:00-03:00,Santos FC,CA Mineiro,2.0,0.0,
4,2025-04-16 21:30:00-03:00,Vitória,Fortaleza,2.0,1.0,
4,2025-04-17 21:30:00-03:00,Cruzeiro,Bahia,3.0,0.0,
5,2025-04-19 16:00:00-03:00,Corinthians,SC Recife,2.0,1.0,
5,2025-04-19 18:30:00-03:00,CR Vasco da Gama,Flamengo,0.0,0.0,
5,2025-04-19 21:00:00-03:00,Grêmio,Internacional,1.0,1.0,
5,2025-04-20 11:00:00-03:00,EC Juventude,Mirassol FC,2.0,2.0,
5,2025-04-20 16:00:00-03:00,São Paulo,Santos FC,2.0,1.0,
5,2025-04-20 16:00:00-03:00,CA Mineiro,Botafogo,1.0,0.0,
5,2025-04-20 18:30:00-03:00,Fluminense,Vitória,1.0,1.0,
5,2025-04-20 18:30:00-03:00,Fortaleza,Palmeiras,1.0,2.0,
5,2025-04-20 20:30:00-03:00,Bragantino,Cruzeiro,1.0,0.0,
5,2025-04-21 20:00:00-03:00,Bahia,Ceará SC,1.0,0.0,
6,2025-04-26 16:00:00-03:00,Internacional,EC Juventude,3.0,1.0,
6,2025-04-26 18:30:00-03:00,Mirassol FC,CA Mineiro,2.0,2.0,
6,2025-04-26 18:30:00-03:00,Ceará SC,São Paulo,1.0,1.0,
6,2025-04-26 20:00:00-03:00,SC Recife,Fortaleza,0.0,0.0,
6,2025-04-26 21:00:00-03:00,Botafogo,Fluminense,2.0,0.0,
6,2025-04-27 16:00:00-03:00,Flamengo,Corinthians,4.0,0.0,
6,2025-04-27 18:30:00-03:00,Palmeiras,Bahia,0.0,1.0,
6,2025-04-27 18:30:00-03:00,Cruzeiro,CR Vasco da Gama,1.0,0.0,
6,2025-04-27 18:30:00-03:00,Vitória,Grêmio,1.0,1.0,
6,2025-04-27 20:30:00-03:00,Santos FC,Bragantino,1.0,2.0,
7,2025-05-02 21:30:00-03:00,São Paulo,Fortaleza,0.0,0.0,
7,2025-05-03 18:30:00-03:00,Fluminense,SC Recife,2.0,1.0,
7,2025-05-03 18:30:00-03:00,Corinthians,Internacional,4.0,2.0,
7,2025-05-03 18:30:00-03:00,Ceará SC,Vitória,1.0,0.0,
7,2025-05-03 21:00:00-03:00,Bahia,Botafogo,1.0,0.0,
7,2025-05-04 16:00:00-03:00,CR Vasco da Gama,Palmeiras,0.0,1.0,
7,2025-05-04 16:00:00-03:00,Grêmio,Santos FC,1.0,0.0,
7,2025-05-04 18:30:00-03:00,Cruzeiro,Flamengo,2.0,1.0,
7,2025-05-05 19:00:00-03:00,Bragantino,Mirassol FC,1.0,0.0,
7,2025-05-05 20:00:00-03:00,EC Juventude,CA Mineiro,0.0,1.0,
8,2025-05-10 16:00:00-03:00,Fortaleza,EC Juventude,5.0,0.0,
8,2025-05-10 18:30:00-03:00,Mirassol FC,Corinthians,2.0,1.0,
8,2025-05-10 18:30:00-03:00,Grêmio,Bragantino,1.0,1.0,
8,2025-05-10 18:30:00-03:00,Vitória,CR Vasco da Gama,2.0,1.0,
8,2025-05-10 21:00:00-03:00,Flamengo,Bahia,1.0,0.0,
8,2025-05-11 16:00:00-03:00,SC Recife,Cruzeiro,0.0,4.0,
8,2025-05-11 17:30:00-03:00,Palmeiras,São Paulo,1.0,0.0,
8,2025-05-11 17:30:00-03:00,CA Mineiro,Fluminense,3.0,2.0,
8,2025-05-11 20:00:00-03:00,Botafogo,Internacional,4.0,0.0,
8,2025-05-12 20:00:00-03:00,Santos FC,Ceará SC,0.0,0.0,
9,2025-05-17 16:00:00-03:00,Ceará SC,SC Recife,2.0,0.0,
9,2025-05-17 18:30:00-03:00,CR Vasco da Gama,Fortaleza,3.0,0.0,
9,2025-05-17 21:00:00-03:00,São Paulo,Grêmio,2.0,1.0,
9,2025-05-18 16:00:00-03:00,Corinthians,Santos FC,1.0,0.0,
9,2025-05-18 16:00:00-03:00,Bahia,Vitória,2.0,1.0,
9,2025-05-18 16:00:00-03:00,EC Juventude,Fluminense,1.0,1.0,
9,2025-05-18 18:30:00-03:00,Flamengo,Botafogo,0.0,0.0,
9,2025-05-18 18:30:00-03:00,Bragantino,Palmeiras,1.0,2.0,
9,2025-05-18 20:30:00-03:00,Cruzeiro,CA Mineiro,0.0,0.0,
9,2025-05-18 20:30:00-03:00,Internacional,Mirassol FC,1.0,1.0,
10,2025-05-24 18:30:00-03:00,Fluminense,CR Vasco da Gama,2.0,1.0,
10,2025-05-24 18:30:00-03:00,São Paulo,Mirassol FC,0.0,2.0,
10,2025-05-24 21:00:00-03:00,CA Mineiro,Corinthians,0.0,0.0,
10,2025-05-25 11:00:00-03:00,Grêmio,Bahia,1.0,0.0,
10,2025-05-25 16:00:00-03:00,Palmeiras,Flamengo,0.0,2.0,
10,2025-05-25 16:00:00-03:00,SC Recife,Internacional,1.0,1.0,
10,2025-05-25 18:30:00-03:00,Vitória,Santos FC,0.0,1.0,
10,2025-05-25 20:30:00-03:00,Fortaleza,Cruzeiro,0.0,2.0,
10,2025-05-26 20:00:00-03:00,Bragantino,EC Juventude,1.0,0.0,
11,2025-05-31 18:30:00-03:00,Bahia,São Paulo,2.0,1.0,
11,2025-05-31 21:00:00-03:00,CR Vasco da Gama,Bragantino,0.0,2.0,
11,2025-06-01 11:00:00-03:00,Mirassol FC,SC Recife,1.0,0.0,
11,2025-06-01 16:00:00-03:00,EC Juventude,Grêmio,0.0,2.0,
11,2025-06-01 16:00:00-03:00,Santos FC,Botafogo,0.0,1.0,
11,2025-06-01 18:30:00-03:00,Ceará SC,CA Mineiro,0.0,1.0,
11,2025-06-01 18:30:00-03:00,Flamengo,Fortaleza,5.0,0.0,
11,2025-06-01 18:30:00-03:00,Corinthians,Vitória,0.0,0.0,
11,2025-06-01 19:30:00-03:00,Cruzeiro,Palmeiras,2.0,1.0,
11,2025-06-01 20:30:00-03:00,Internacional,Fluminense,0.0,2.0,
10,2025-06-04 20:00:00-03:00,Botafogo,Ceará SC,3.0,2.0,
12,2025-06-12 19:00:00-03:00,Bragantino,Bahia,0.0,3.0,
12,2025-06-12 19:00:00-03:00,Vitória,Cruzeiro,0.0,0.0,
12,2025-06-12 19:30:00-03:00,Fortaleza,Santos FC,2.0,3.0,
12,2025-06-12 20:00:00-03:00,Grêmio,Corinthians,1.0,1.0,
12,2025-06-12 21:30:00-03:00,São Paulo,CR Vasco da Gama,1.0,3.0,
12,2025-06-12 21:30:00-03:00,CA Mineiro,Internacional,2.0,0.0,
13,2025-07-12 16:30:00-03:00,Flamengo,São Paulo,2.0,0.0,
13,2025-07-12 16:30:00-03:00,Internacional,Vitória,1.0,0.0,
13,2025-07-12 18:30:00-03:00,CR Vasco da Gama,Botafogo,0.0,2.0,
13,2025-07-12 21:00:00-03:00,Bahia,CA Mineiro,2.0,1.0,
13,2025-07-13 19:00:00-03:00,Corinthians,Bragantino,1.0,2.0,
13,2025-07-13 20:30:00-03:00,Cruzeiro,Grêmio,4.0,1.0,
13,2025-07-13 20:30:00-03:00,Fortaleza,Ceará SC,0.0,1.0,
13,2025-07-14 20:00:00-03:00,EC Juventude,SC Recife,2.0,0.0,
14,2025-07-16 19:00:00-03:00,Palmeiras,Mirassol FC,1.0,1.0,
14,2025-07-16 19:30:00-03:00,Ceará SC,Corinthians,0.0,1.0,
14,2025-07-16 20:00:00-03:00,Santos FC,Flamengo,1.0,0.0,
14,2025-07-16 21:30:00-03:00,Botafogo,Vitória,0.0,0.0,
14,2025-07-16 21:30:00-03:00,Bragantino,São Paulo,2.0,2.0,
14,2025-07-17 19:30:00-03:00,Fluminense,Cruzeiro,0.0,2.0,
15,2025-07-19 16:00:00-03:00,Fortaleza,Bahia,1.0,1.0,
15,2025-07-19 17:30:00-03:00,CR Vasco da Gama,Grêmio,1.0,1.0,
15,2025-07-19 18:30:00-03:00,Mirassol FC,Santos FC,3.0,0.0,
15,2025-07-19 21:00:00-03:00,São Paulo,Corinthians,2.0,0.0,
15,2025-07-20 11:00:00-03:00,Internacional,Ceará SC,1.0,0.0,
15,2025-07-20 16:00:00-03:00,Cruzeiro,EC Juventude,4.0,0.0,
15,2025-07-20 16:00:00-03:00,Vitória,Bragantino,1.0,0.0,
15,2025-07-20 17:30:00-03:00,Palmeiras,CA Mineiro,3.0,2.0,
15,2025-07-20 17:30:00-03:00,SC Recife,Botafogo,0.0,1.0,
15,2025-07-20 19:30:00-03:00,Flamengo,Fluminense,1.0,0.0,
16,2025-07-23 19:00:00-03:00,Fluminense,Palmeiras,1.0,2.0,
16,2025-07-23 19:00:00-03:00,Ceará SC,Mirassol FC,0.0,2.0,
16,2025-07-23 19:30:00-03:00,Corinthians,Cruzeiro,0.0,0.0,
16,2025-07-23 21:30:00-03:00,Santos FC,Internacional,1.0,2.0,
16,2025-07-23 21:30:00-03:00,Bragantino,Flamengo,1.0,2.0,
16,2025-07-23 21:30:00-03:00,Vitória,SC Recife,2.0,2.0,
16,2025-07-24 19:00:00-03:00,EC Juventude,São Paulo,0.0,1.0,
17,2025-07-26 18:30:00-03:00,Botafogo,Corinthians,1.0,1.0,
17,2025-07-26 18:30:00-03:00,Mirassol FC,Vitória,1.0,1.0,
17,2025-07-26 18:30:00-03:00,Fortaleza,Bragantino,3.0,1.0,
17,2025-07-26 18:30:00-03:00,SC Recife,Santos FC,2.0,2.0,
17,2025-07-26 21:00:00-03:00,Palmeiras,Grêmio,1.0,0.0,
17,2025-07-27 16:00:00-03:00,São Paulo,Fluminense,3.0,1.0,
17,2025-07-27 16:00:00-03:00,Cruzeiro,Ceará SC,1.0,2.0,
17,2025-07-27 18:30:00-03:00,Internacional,CR Vasco da Gama,1.0,1.0,
17,2025-07-27 18:30:00-03:00,Bahia,EC Juventude,3.0,0.0,
17,2025-07-27 20:30:00-03:00,Flamengo,CA Mineiro,1.0,0.0,
14,2025-07-29 20:30:00-03:00,Grêmio,Fortaleza,2.0,1.0,
18,2025-08-02 16:00:00-03:00,SC Recife,Bahia,0.0,0.0,
18,2025-08-02 18:30:00-03:00,Mirassol FC,CR Vasco da Gama,3.0,2.0,
18,2025-08-02 21:00:00-03:00,Fluminense,Grêmio,1.0,0.0,
18,2025-08-03 16:00:00-03:00,Botafogo,Cruzeiro,0.0,2.0,
18,2025-08-03 16:00:00-03:00,Corinthians,Fortaleza,1.0,1.0,
18,2025-08-03 18:30:00-03:00,CA Mineiro,Bragantino,2.0,1.0,
18,2025-08-03 18:30:00-03:00,Ceará SC,Flamengo,1.0,1.0,
18,2025-08-03 19:30:00-03:00,Vitória,Palmeiras,2.0,2.0,
18,2025-08-03 20:30:00-03:00,Internacional,São Paulo,1.0,2.0,
18,2025-08-04 20:00:00-03:00,Santos FC,EC Juventude,3.0,1.0,
19,2025-08-09 18:30:00-03:00,Flamengo,Mirassol FC,2.0,1.0,
19,2025-08-09 18:30:00-03:00,São Paulo,Vitória,2.0,0.0,
19,2025-08-09 18:30:00-03:00,Bragantino,Internacional,1.0,3.0,
19,2025-08-09 20:30:00-03:00,Fortaleza,Botafogo,0.0,5.0,
19,2025-08-09 21:00:00-03:00,Bahia,Fluminense,3.0,3.0,
19,2025-08-10 16:00:00-03:00,CR Vasco da Gama,CA Mineiro,1.0,1.0,
19,2025-08-10 16:00:00-03:00,Palmeiras,Ceará SC,2.0,1.0,
19,2025-08-10 18:30:00-03:00,Cruzeiro,Santos FC,1.0,2.0,
19,2025-08-10 20:30:00-03:00,Grêmio,SC Recife,0.0,1.0,
19,2025-08-11 20:00:00-03:00,EC Juventude,Corinthians,2.0,1.0,
20,2025-08-16 16:00:00-03:00,Fluminense,Fortaleza,2.0,1.0,
20,2025-08-16 16:00:00-03:00,Ceará SC,Bragantino,1.0,0.0,
20,2025-08-16 18:30:00-03:00,Vitória,EC Juventude,2.0,2.0,
20,2025-08-16 18:30:00-03:00,SC Recife,São Paulo,2.0,2.0,
20,2025-08-16 21:00:00-03:00,Corinthians,Bahia,1.0,2.0,
20,2025-08-17 16:00:00-03:00,Santos FC,CR Vasco da Gama,0.0,6.0,
20,2025-08-17 16:00:00-03:00,CA Mineiro,Grêmio,1.0,3.0,
20,2025-08-17 18:30:00-03:00,Internacional,Flamengo,1.0,3.0,
20,2025-08-17 20:30:00-03:00,Botafogo,Palmeiras,0.0,1.0,
20,2025-08-18 20:00:00-03:00,Mirassol FC,Cruzeiro,1.0,1.0,
14,2025-08-20 19:00:00-03:00,EC Juventude,CR Vasco da Gama,2.0,0.0,
21,2025-08-23 16:00:00-03:00,Bragantino,Fluminense,4.0,2.0,
21,2025-08-23 18:30:00-03:00,Cruzeiro,Internacional,2.0,1.0,
21,2025-08-23 21:00:00-03:00,Grêmio,Ceará SC,0.0,0.0,
21,2025-08-24 16:00:00-03:00,CR Vasco da Gama,Corinthians,2.0,3.0,
21,2025-08-24 16:00:00-03:00,Bahia,Santos FC,2.0,0.0,
21,2025-08-24 18:30:00-03:00,Fortaleza,Mirassol FC,0.0,1.0,
21,2025-08-24 18:30:00-03:00,EC Juventude,Botafogo,1.0,3.0,
21,2025-08-24 20:30:00-03:00,São Paulo,CA Mineiro,2.0,0.0,
21,2025-08-25 19:00:00-03:00,Palmeiras,SC Recife,3.0,0.0,
21,2025-08-25 21:00:00-03:00,Flamengo,Vitória,8.0,0.0,
22,2025-08-30 16:00:00-03:00,Ceará SC,EC Juventude,0.0,1.0,
22,2025-08-30 18:30:00-03:00,Botafogo,Bragantino,4.0,1.0,
22,2025-08-30 21:00:00-03:00,Cruzeiro,São Paulo,1.0,0.0,
22,2025-08-31 16:00:00-03:00,Flamengo,Grêmio,1.0,1.0,
22,2025-08-31 16:00:00-03:00,Santos FC,Fluminense,0.0,0.0,
22,2025-08-31 18:30:00-03:00,Corinthians,Palmeiras,1.0,1.0,
22,2025-08-31 18:30:00-03:00,Mirassol FC,Bahia,5.0,1.0,
22,2025-08-31 18:30:00-03:00,Vitória,CA Mineiro,1.0,0.0,
22,2025-08-31 20:30:00-03:00,Internacional,Fortaleza,2.0,1.0,
22,2025-08-31 20:30:00-03:00,SC Recife,CR Vasco da Gama,2.0,3.0,
23,2025-09-13 16:00:00-03:00,Grêmio,Mirassol FC,0.0,1.0,
23,2025-09-13 16:00:00-03:00,Fortaleza,Vitória,2.0,0.0,
23,2025-09-13 18:30:00-03:00,Palmeiras,Internacional,4.0,1.0,
23,2025-09-13 21:00:00-03:00,Fluminense,Corinthians,0.0,1.0,
23,2025-09-14 11:00:00-03:00,Bragantino,SC Recife,1.0,1.0,
23,2025-09-14 16:00:00-03:00,CA Mineiro,Santos FC,1.0,1.0,
23,2025-09-14 16:00:00-03:00,EC Juventude,Flamengo,0.0,2.0,
23,2025-09-14 17:30:00-03:00,São Paulo,Botafogo,1.0,0.0,
23,2025-09-14 20:30:00-03:00,CR Vasco da Gama,Ceará SC,2.0,2.0,
23,2025-09-15 20:00:00-03:00,Bahia,Cruzeiro,1.0,2.0,
12,2025-09-17 19:30:00-03:00,Botafogo,Mirassol FC,3.0,3.0,
24,2025-09-20 16:00:00-03:00,Vitória,Fluminense,0.0,1.0,
24,2025-09-20 18:30:00-03:00,Botafogo,CA Mineiro,1.0,0.0,
24,2025-09-20 18:30:00-03:00,Ceará SC,Bahia,1.0,1.0,
24,2025-09-20 21:00:00-03:00,Palmeiras,Fortaleza,4.0,1.0,
24,2025-09-21 16:00:00-03:00,Mirassol FC,EC Juventude,2.0,0.0,
24,2025-09-21 17:30:00-03:00,Flamengo,CR Vasco da Gama,1.0,1.0,
24,2025-09-21 17:30:00-03:00,Internacional,Grêmio,2.0,3.0,
24,2025-09-21 17:30:00-03:00,SC Recife,Corinthians,1.0,0.0,
24,2025-09-21 20:30:00-03:00,Santos FC,São Paulo,1.0,0.0,
24,2025-09-21 20:30:00-03:00,Cruzeiro,Bragantino,2.0,1.0,
16,2025-09-24 19:30:00-03:00,CR Vasco da Gama,Bahia,3.0,1.0,
16,2025-09-24 19:30:00-03:00,Grêmio,Botafogo,1.0,1.0,
25,2025-09-27 16:00:00-03:00,Fortaleza,SC Recife,1.0,0.0,
25,2025-09-27 18:30:00-03:00,CR Vasco da Gama,Cruzeiro,2.0,0.0,
25,2025-09-27 18:30:00-03:00,EC Juventude,Internacional,1.0,1.0,
25,2025-09-27 21:00:00-03:00,CA Mineiro,Mirassol FC,1.0,0.0,
25,2025-09-28 11:00:00-03:00,Grêmio,Vitória,3.0,1.0,
25,2025-09-28 16:00:00-03:00,Fluminense,Botafogo,2.0,0.0,
25,2025-09-28 16:00:00-03:00,Bahia,Palmeiras,1.0,0.0,
25,2025-09-28 18:30:00-03:00,Bragantino,Santos FC,2.0,2.0,
25,2025-09-28 20:30:00-03:00,Corinthians,Flamengo,1.0,2.0,
25,2025-09-29 20:00:00-03:00,São Paulo,Ceará SC,0.0,1.0,
26,2025-09-30 21:30:00-03:00,CA Mineiro,EC Juventude,0.0,0.0,
26,2025-10-01 19:00:00-03:00,Palmeiras,CR Vasco da Gama,3.0,0.0,
26,2025-10-01 19:00:00-03:00,Mirassol FC,Bragantino,1.0,1.0,
26,2025-10-01 19:00:00-03:00,SC Recife,Fluminense,2.0,2.0,
26,2025-10-01 19:30:00-03:00,Internacional,Corinthians,1.0,1.0,
26,2025-10-01 21:30:00-03:00,Botafogo,Bahia,2.0,1.0,
26,2025-10-01 21:30:00-03:00,Santos FC,Grêmio,1.0,1.0,
26,2025-10-02 19:00:00-03:00,Vitória,Ceará SC,1.0,0.0,
26,2025-10-02 19:30:00-03:00,Fortaleza,São Paulo,0.0,2.0,
26,2025-10-02 20:30:00-03:00,Flamengo,Cruzeiro,0.0,0.0,
